SurveyID,DateTime,Latitude,Longitude,Accuracy_m,NumberOfEggMasses,SpeciesCode,EggMassSubstrate,Comments
Big + Deep Connected_2022-03-31_1,2022-03-31 14:14:00,47.398638,-121.890911,10,8,RAAU,TreeBranch,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:16:00,47.397852,-121.890908,10,4,RAAU,Other,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:18:00,47.398028,-121.890939,10,27,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:22:00,47.398379,-121.890809,30,38,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:23:00,47.398382,-121.890612,10,25,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:25:00,47.398417,-121.890411,10,7,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:26:00,47.398756,-121.89084,10,4,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:27:00,47.398696,-121.891075,5,5,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:30:00,47.398995,-121.890618,10,5,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:31:00,47.39879,-121.890582,30,1,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:33:00,47.398749,-121.890246,10,10,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:35:00,47.398519,-121.889932,10,8,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:36:00,47.398576,-121.890006,5,4,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:37:00,47.398365,-121.889927,10,15,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:39:00,47.398398,-121.889732,10,4,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:42:00,47.398023,-121.889522,10,21,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:43:00,47.398069,-121.888956,10,10,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:45:00,47.397946,-121.889004,30,11,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:46:00,47.397938,-121.889028,10,8,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:48:00,47.397496,-121.888728,30,8,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:49:00,47.397782,-121.888577,10,3,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:51:00,47.39779,-121.888869,10,3,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 14:55:00,47.397267,-121.889876,10,1,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:01:00,47.397846,-121.890419,10,1,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:03:00,47.39773,-121.890747,10,10,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:04:00,47.397971,-121.890808,10,9,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:10:00,47.397562,-121.891487,10,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:11:00,47.397676,-121.891417,10,1,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:12:00,47.397687,-121.891788,10,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:13:00,47.397519,-121.891805,10,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:13:00,47.397612,-121.891826,5,1,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:15:00,47.39771,-121.892345,10,4,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:16:00,47.397734,-121.892119,10,5,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:17:00,47.397416,-121.892489,30,5,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:18:00,47.397913,-121.892592,30,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:23:00,47.39787,-121.892941,10,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:27:00,47.397743,-121.893178,5,2,RAAU,,
Big + Deep Connected_2022-03-31_1,2022-03-31 15:36:00,47.398091,-121.893799,10,2,RAAU,,
Big + Deep Connected_2022-04-01_1,2022-04-01 14:47:00,NA,NA,NA,381,RAAU,,Solo canoe survey. Had some moments of wind that prevented a good count in those areas. Others with stunning clarity. 1:04 long.
Big Lake_2023-03-21_1,2023-03-21 13:48:00,47.398302,-121.892941,10,1,RAAU,Other vegetation,
Big Lake_2023-03-21_1,2023-03-21 13:51:00,47.397988,-121.892544,10,3,RAAU,Twig,
Big Lake_2023-03-21_1,2023-03-21 13:51:00,47.398464,-121.892366,10,1,RAAU,TreeBranch,
Big Lake_2023-03-21_1,2023-03-21 13:52:00,47.398414,-121.892182,10,1,RAAU,Other vegetation,
Big Lake_2023-03-21_1,2023-03-21 13:52:00,47.398383,-121.892212,5,1,RAAU,Other vegetation,
Big Lake_2023-03-21_1,2023-03-21 13:56:00,47.398017,-121.892025,30,9,RAAU,Other vegetation,Grass but maybe not RCG
Big Lake_2023-03-21_1,2023-03-21 13:58:00,47.398242,-121.891488,10,1,RAAU,Other vegetation,
Big Lake_2023-03-21_1,2023-03-21 14:00:00,47.397795,-121.89132,10,2,RAAU,TreeBranch,
Big Lake_2023-03-21_1,2023-03-21 14:07:00,47.397798,-121.89219,10,1,RAAU,Twig,
Big Lake_2023-03-21_1,2023-03-21 14:16:00,47.397822,-121.893664,10,1,PSRE,Other vegetation,On a rush
Big Lake_2023-03-21_1,2023-03-21 14:17:00,47.397857,-121.893706,10,1,RAAU,Floating,
Big Lake_2023-03-21_1,2023-03-21 14:18:00,47.39777,-121.892631,10,1,PSRE,TreeBranch,
Deep Lake_2023-03-22_1,2023-03-22 13:05:00,47.397761,-121.890585,10,19,RAAU,TreeBranch,
Deep Lake_2023-03-22_1,2023-03-22 13:05:00,47.39779,-121.890531,10,4,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:06:00,47.398068,-121.89076,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:07:00,47.398125,-121.890708,10,15,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:08:00,47.398265,-121.890716,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:09:00,47.398326,-121.890688,10,1,RAAU,TreeBranch,
Deep Lake_2023-03-22_1,2023-03-22 13:09:00,47.398325,-121.890697,10,2,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:10:00,47.398343,-121.890933,10,1,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:12:00,47.398336,-121.890408,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:12:00,47.398605,-121.890795,10,1,RAAU,Floating,
Deep Lake_2023-03-22_1,2023-03-22 13:13:00,47.398567,-121.890725,5,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:14:00,47.398598,-121.890733,5,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:16:00,47.398822,-121.890621,10,10,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:17:00,47.399017,-121.890822,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:20:00,47.398669,-121.890716,10,9,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:23:00,47.398583,-121.89071,30,8,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:23:00,47.398545,-121.891043,10,4,RAAU,Floating,
Deep Lake_2023-03-22_1,2023-03-22 13:24:00,47.398696,-121.890399,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:25:00,47.398917,-121.890228,30,4,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:26:00,47.398829,-121.890465,5,4,RAAU,Floating,
Deep Lake_2023-03-22_1,2023-03-22 13:26:00,47.398789,-121.89044,10,4,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:27:00,47.398681,-121.890228,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:28:00,47.398276,-121.8908,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:28:00,47.398395,-121.890298,10,1,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:29:00,47.39841,-121.890157,10,6,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:29:00,47.398661,-121.890397,30,9,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:30:00,47.398718,-121.890239,30,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:30:00,47.398395,-121.8904,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:31:00,47.398345,-121.890143,10,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:32:00,47.398568,-121.889945,10,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:32:00,47.398352,-121.890201,30,2,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:33:00,47.398638,-121.889867,30,6,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:34:00,47.398102,-121.889773,10,1,RAAU,TreeBranch,
Deep Lake_2023-03-22_1,2023-03-22 13:34:00,47.398505,-121.889719,30,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:36:00,47.398832,-121.889604,10,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:36:00,47.398587,-121.889507,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:37:00,47.398406,-121.88946,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:37:00,47.398362,-121.889636,30,2,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:38:00,47.398601,-121.889589,30,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:39:00,47.398511,-121.889221,30,3,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:39:00,47.39836,-121.889564,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:39:00,47.398368,-121.889423,10,2,RAAU,Floating,
Deep Lake_2023-03-22_1,2023-03-22 13:40:00,47.398319,-121.889457,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:41:00,47.397785,-121.889527,10,12,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:42:00,47.398598,-121.888778,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:43:00,47.398153,-121.888833,30,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:45:00,47.397589,-121.889706,10,1,RAAU,Lake Bottom,
Deep Lake_2023-03-22_1,2023-03-22 13:45:00,47.398035,-121.889406,30,2,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:47:00,47.397485,-121.889906,30,1,PSRE,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:48:00,47.397852,-121.889126,30,3,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:49:00,47.397733,-121.889285,10,8,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:50:00,47.397553,-121.889383,10,1,RAAU,Twig,
Deep Lake_2023-03-22_1,2023-03-22 13:52:00,47.397562,-121.88966,30,2,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 13:59:00,47.397804,-121.890491,10,1,RAAU,Other vegetation,
Deep Lake_2023-03-22_1,2023-03-22 14:00:00,47.397923,-121.890529,5,1,RAAU,Floating,
Deep Lake_2023-03-22_1,2023-03-22 14:01:00,47.397952,-121.890731,10,8,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:37:00,47.397508,-121.887227,30,4,RAAU,TreeBranch,
Blackberry Lake_2023-03-22_1,2023-03-22 15:38:00,47.398005,-121.887969,10,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:40:00,47.398,-121.887373,10,11,RAAU,,
Blackberry Lake_2023-03-22_1,2023-03-22 15:40:00,47.397831,-121.887866,30,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:41:00,47.397826,-121.887747,10,3,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:42:00,47.397831,-121.887036,30,3,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:43:00,47.397728,-121.887722,30,3,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:43:00,47.397925,-121.887473,30,17,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:44:00,47.397858,-121.887571,10,6,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:46:00,47.398192,-121.886713,30,9,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:47:00,47.397984,-121.88777,30,4,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:48:00,47.39811,-121.886423,10,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:48:00,47.397836,-121.886617,10,12,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:50:00,47.397772,-121.886652,10,2,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:53:00,47.397359,-121.886985,30,5,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:54:00,47.397041,-121.886852,10,11,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:55:00,47.397042,-121.886797,10,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:57:00,47.397772,-121.886497,10,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:57:00,47.397612,-121.886837,10,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 15:58:00,47.397638,-121.887347,30,1,RAAU,Twig,
Blackberry Lake_2023-03-22_1,2023-03-22 16:00:00,47.397515,-121.88728,30,1,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 13:55:00,47.397077,-121.893519,10,1,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 13:55:00,47.397096,-121.893471,5,1,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 13:59:00,47.397116,-121.893755,10,4,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:00:00,47.396988,-121.893547,5,4,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:00:00,47.396945,-121.893517,10,1,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:01:00,47.396836,-121.893549,10,1,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:01:00,47.396831,-121.893492,10,1,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:02:00,47.39686,-121.893395,5,1,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:03:00,47.396744,-121.89355,10,11,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:04:00,47.396645,-121.893357,10,2,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:05:00,47.39685,-121.893341,10,5,RAAU,TreeBranch,
Small Lake_2023-03-27_1,2023-03-27 14:08:00,47.397075,-121.892966,10,3,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:09:00,47.396813,-121.893243,10,3,RAAU,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:16:00,47.397153,-121.89371,10,1,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:18:00,47.397049,-121.893436,5,1,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:18:00,47.397066,-121.893436,5,1,AMGR,Twig,
Small Lake_2023-03-27_1,2023-03-27 14:18:00,47.39709,-121.893556,10,1,RAAU,Other vegetation,
Small Lake_2023-03-27_1,2023-03-27 14:19:00,47.397165,-121.893399,10,2,RAAU,Other vegetation,
Wood Lake_2023-03-27_1,2023-03-27 15:10:00,47.397839,-121.885411,5,2,RAAU,Twig,
Wood Lake_2023-03-27_1,2023-03-27 15:11:00,47.397741,-121.885416,5,1,PSRE,Twig,
Wood Lake_2023-03-27_1,2023-03-27 15:11:00,47.397623,-121.885396,10,5,RAAU,Twig,
Wood Lake_2023-03-27_1,2023-03-27 15:12:00,47.397669,-121.885492,10,1,AMGR,TreeBranch,
Wood Lake_2023-03-27_1,2023-03-27 15:13:00,47.397569,-121.884865,10,12,RAAU,,
Wood Lake_2023-03-27_1,2023-03-27 15:14:00,47.397764,-121.885134,10,7,RAAU,Twig,
Wood Lake_2023-03-27_1,2023-03-27 15:15:00,47.397712,-121.885247,5,11,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:07:00,47.397998,-121.885445,10,15,RAAU,,Twig and emergent
Wood Lake_2023-03-30_1,2023-03-30 13:09:00,47.397715,-121.885392,10,31,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:09:00,47.397722,-121.885397,10,2,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:11:00,47.39745,-121.885713,10,15,RAAU,Other,Salal on inverted log
Wood Lake_2023-03-30_1,2023-03-30 13:11:00,47.397485,-121.885737,10,5,AMGR,Other,Salal on inverted log
Wood Lake_2023-03-30_1,2023-03-30 13:13:00,47.397485,-121.885497,10,17,RAAU,Other,Mostly salal on inverted log  some twig
Wood Lake_2023-03-30_1,2023-03-30 13:14:00,47.397368,-121.885678,10,3,AMGR,Other,Salal on inverted log
Wood Lake_2023-03-30_1,2023-03-30 13:15:00,47.39729,-121.885908,10,3,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:16:00,47.397082,-121.885877,10,9,RAAU,,2 emergent rest twigs
Wood Lake_2023-03-30_1,2023-03-30 13:17:00,47.397102,-121.885727,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:17:00,47.397103,-121.885737,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:19:00,47.397127,-121.88546,10,1,AMGR,Other,Log top
Wood Lake_2023-03-30_1,2023-03-30 13:19:00,47.397082,-121.885328,10,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:20:00,47.397005,-121.885455,10,1,RAAU,Other vegetation,
Wood Lake_2023-03-30_1,2023-03-30 13:21:00,47.397052,-121.885237,10,7,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:21:00,47.397072,-121.88513,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:22:00,47.397053,-121.885102,10,9,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:23:00,47.397032,-121.885155,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:24:00,47.397038,-121.88513,10,2,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:24:00,47.397097,-121.885092,10,10,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:25:00,47.397148,-121.885055,10,4,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:25:00,47.397042,-121.88503,10,2,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:26:00,47.39702,-121.885018,10,5,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:27:00,47.396982,-121.88503,10,3,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:27:00,47.396968,-121.885042,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:28:00,47.39694,-121.885105,10,2,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:30:00,47.396868,-121.885113,10,3,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:30:00,47.39689,-121.885093,10,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:31:00,47.396822,-121.885195,10,3,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:33:00,47.396745,-121.885317,5,2,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:33:00,47.396747,-121.885317,5,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:34:00,47.396705,-121.885333,5,4,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:35:00,47.3967,-121.88531,5,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:35:00,47.396725,-121.885332,5,2,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:36:00,47.396715,-121.88534,5,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:43:00,47.39674,-121.885727,5,1,RAAU,Twig,Surface debris on this side of the lake and shaded so a bit hard to see
Wood Lake_2023-03-30_1,2023-03-30 13:44:00,47.396742,-121.885688,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:45:00,47.396867,-121.885872,5,2,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:46:00,47.396897,-121.885847,10,3,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:47:00,47.396955,-121.885832,5,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:48:00,47.396953,-121.885812,5,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:48:00,47.396928,-121.88583,5,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:49:00,47.396917,-121.885835,5,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:50:00,47.39699,-121.885908,5,19,AMGR,Twig,actually 19 egg masses
Wood Lake_2023-03-30_1,2023-03-30 13:55:00,47.397336,-121.886107,10,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:56:00,47.397375,-121.885958,5,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:57:00,47.397422,-121.885997,5,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:57:00,47.397465,-121.886028,10,1,AMGR,Twig,
Wood Lake_2023-03-30_1,2023-03-30 13:58:00,47.397563,-121.886105,5,2,AMGR,Other,Log top
Wood Lake_2023-03-30_1,2023-03-30 14:02:00,47.397668,-121.886082,10,1,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 14:03:00,47.397673,-121.886025,10,1,RAAU,Twig,Large leech swimming nearby
Wood Lake_2023-03-30_1,2023-03-30 14:04:00,47.397693,-121.886012,10,4,RAAU,Other vegetation,
Wood Lake_2023-03-30_1,2023-03-30 14:05:00,47.39767,-121.885698,10,2,RAAU,ReedCanaryGrass,Grass growing from submerged log
Wood Lake_2023-03-30_1,2023-03-30 14:06:00,47.397628,-121.885417,10,16,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 14:07:00,47.397647,-121.885397,10,2,RAAU,Other vegetation,
Wood Lake_2023-03-30_1,2023-03-30 14:07:00,47.397736,-121.885582,10,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 14:08:00,47.397665,-121.885285,10,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 14:08:00,47.39766,-121.88527,10,1,RAAU,Other,
Wood Lake_2023-03-30_1,2023-03-30 14:09:00,47.397687,-121.885232,10,4,RAAU,Twig,
Wood Lake_2023-03-30_1,2023-03-30 14:09:00,47.397687,-121.885225,10,2,AMGR,Twig,
Big + Deep Connected_2021-03-19_1,2021-03-19 11:48:00,NA,NA,NA,1,RAAU,Twig,farther out
Big + Deep Connected_2021-03-19_1,2021-03-19 11:49:00,NA,NA,NA,3,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 11:52:00,NA,NA,NA,4,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 11:52:00,NA,NA,NA,4,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 11:54:00,NA,NA,NA,1,AMGR,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:01:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:02:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:04:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:07:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:13:00,NA,NA,NA,27,RAAU,TreeBranch,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:15:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:15:00,NA,NA,NA,6,RAAU,Twig,farther out
Big + Deep Connected_2021-03-19_1,2021-03-19 12:17:00,NA,NA,NA,2,RAAU,Twig,farther out
Big + Deep Connected_2021-03-19_1,2021-03-19 12:20:00,NA,NA,NA,3,RAAU,Twig,Hard to see
Big + Deep Connected_2021-03-19_1,2021-03-19 12:21:00,NA,NA,NA,3,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:21:00,NA,NA,NA,1,AMGR,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:22:00,NA,NA,NA,2,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:23:00,NA,NA,NA,4,RAAU,,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:24:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,
Big + Deep Connected_2021-03-19_1,2021-03-19 12:27:00,NA,NA,NA,1,AMGR,Twig,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:30:00,NA,NA,NA,1,AMGR,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:34:00,NA,NA,NA,7,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:36:00,NA,NA,NA,2,RAAU,ReedCanaryGrass,"deeper, photos"
Big + Deep Connected_2021-03-19_1,2021-03-19 12:37:00,NA,NA,NA,2,AMGR,ReedCanaryGrass,questionable. photos.
Big + Deep Connected_2021-03-19_1,2021-03-19 12:46:00,NA,NA,NA,2,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:46:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:51:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:55:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 12:58:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 13:15:00,NA,NA,NA,1,PSRE,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 13:16:00,NA,NA,NA,3,AMGR,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 13:19:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
Big + Deep Connected_2021-03-19_1,2021-03-19 13:21:00,NA,NA,NA,1,RAAU,Twig,"deeper, photos"
Big + Deep Connected_2021-03-19_1,2021-03-19 13:24:00,NA,NA,NA,1,RAAU,ReedCanaryGrass,photo
